microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	collection	cycles
M301095	63	37.82905679725605	3.7940522414679068	Caecum right	Positive	MSEB0011	G121eI103B	B11	11951.34104	17101.41516	5140	Success	15
M301097	63	38.79967208734289	3.591766637881669	Caecum right	Positive	MSEB0011	G121eI103B	B11	11637.44374	17718.27836	5140	Success	15
M301098	7	5.129603282934569	2.206549653290314	Caecum right	Positive	MSEB0011	G121eI103B	B11	11561.6955	44185.50822	5051	Fail	15
M301099	79	44.197663668592554	3.6905560101558716	Caecum right	Positive	MSEB0011	G121eI103B	B11	NA	NA	NA	Success	15
M301101	29	21.233675320438433	3.332362638649425	Caecum right	Positive	MSEB0011	G121eI103B	B11	12734.19698	44293.00828	5051	Fail	15
M301102	91	45.0487883173525	3.8413360622961283	Caecum right	Positive	MSEB0011	G121eI103B	B11	12969.56506	44158.96474	5051	Success	15
M301103	87	47.074307676981775	3.7684236105430524	Caecum right	Positive	MSEB0011	G121eI103B	B11	13185.65016	44208.11188	5051	Success	15
M301104	86	42.07062008510273	3.8557691346275442	Caecum right	Positive	MSEB0011	G121eI103B	B11	9358.02608	29840.37566	5051	Fail	15
M301107	85	44.085958621172544	3.7268838380780003	Caecum right	Positive	MSEB0011	G121eI103B	B11	11910.14412	44681.86654	4976	Success	15
M301109	89	44.499580725463794	3.8830557717204486	Caecum right	Positive	MSEB0011	G121eI103B	B11	12319.17926	44720.65106	4976	Success	15
M301110	71	40.39944262807026	3.806195413385487	Caecum right	Positive	MSEB0011	G121eI103B	B11	12501.8438	44533.5578	4976	Success	15
M301111	85	46.384982357205736	3.709287931073945	Caecum right	Positive	MSEB0011	G121eI103B	B11	13023.05742	44482.35382	4976	Success	15
M301112	81	43.01675113796696	3.884220245688656	Caecum right	Positive	MSEB0011	G121eI103B	B11	13710.84142	44392.89146	4976	Success	15
M301113	66	41.18851783568275	3.6617469972786156	Caecum right	Positive	MSEB0011	G121eI103B	B11	16993.5878	34877.5106	4976	Success	15
M301114	2	1.9497802142546654	1.0264582894360395	Caecum right	Positive	MSEB0011	G121eI103B	B11	11597.64682	36587.30662	5140	Success	15
M301115	94	46.38074469355604	3.8901593173770896	Caecum right	Positive	MSEB0011	G121eI103B	B11	13633.29236	44858.87476	5140	Success	15
M301116	91	41.56554721543402	3.9658267482529133	Caecum right	Positive	MSEB0011	G121eI103B	B11	NA	NA	NA	Success	15
M301117	1	1	1	Caecum right	NegativeCollection	MSEB0011	G121eI103Z	B11	13541.1964	44647.51882	5140	NA	15
M301118	88	44.5574884645272	3.8632570171625424	Caecum right	Positive	MSEB0011	G121eI103B	B11	13281.63628	44666.1088	5140	Success	15
M301119	88	42.72142397438797	3.944794517572895	Caecum right	Positive	MSEB0011	G121eI103B	B11	13040.33044	43338.47688	5140	Fail	15
M301121	80	45.015147989931755	3.8505518877224505	Caecum right	Positive	MSEB0011	G121eI103B	B11	12510.86872	42698.96012	5140	Success	15
M301122	92	46.68537418612396	3.969138403151991	Caecum right	Positive	MSEB0011	G121eI103B	B11	13631.57	42206.48658	4815	Success	15
M301123	5	4.727140742996678	1.814213937319431	Caecum right	NegativeCollection	MSEB0011	G121eI103Z	B11	13080.97598	42296.17508	4815	NA	15
M301124	89	44.675912047391655	3.7901940480780487	Caecum right	Positive	MSEB0011	G121eI103B	B11	12969.70154	35753.32826	4815	Success	15
M301125	93	46.37897038064736	3.3107399800111112	Caecum right	Positive	MSEB0011	G121eI103B	B11	NA	NA	NA	Success	15
M301126	87	48.16258628443197	3.583629315523087	Caecum right	Positive	MSEB0011	G121eI103B	B11	12457.57142	41700.46782	4815	Success	15
M301128	92	46.87696869899659	3.9198157530094977	Caecum right	Positive	MSEB0011	G121eI103B	B11	13048.62742	35856.71464	4815	Success	15
M301129	39	27.26360785371406	3.7544488884938736	Caecum right	Positive	MSEB0011	G121eI103B	B11	12499.86962	41448.0727	4815	Success	15
M301130	95	46.80075193699384	3.9655445004788388	Caecum right	Positive	MSEB0011	G121eI103B	B11	12782.07546	41518.96146	5306	Success	15
M301133	89	45.346987884403404	3.9631533591451222	Caecum right	Positive	MSEB0011	G121eI103B	B11	13567.0463	41349.85144	5306	Success	15
M301134	12	10.914993502907622	2.8647706035273806	Caecum right	Positive	MSEB0011	G121eI103B	B11	13467.4097	41132.67052	5306	Fail	15
M301136	85	47.89057477665497	3.713511396429933	Caecum right	Positive	MSEB0011	G121eI103B	B11	12803.27456	41439.3833	5306	Success	15
M301137	82	46.03756877339601	3.776626761537731	Caecum right	Positive	MSEB0011	G121eI103B	B11	12718.02588	41844.13372	5306	Success	15
M301138	5	4.373264157083983	1.3469276514109565	Caecum right	NegativeMebrane	MSEB0011	G103bI301M	B11	NA	NA	NA	Success	15
M301139	53	26.880768808996763	2.5410026305505844	Caecum right	Positive	MSEB0011	G103bI301B	B11	NA	NA	NA	Success	15
M301140	11	9.156002517363431	1.6072779796079972	Caecum right	Positive	MSEB0011	G103bI301B	B11	41387.29474	35170.77476	5140	Fail	15
M301141	55	28.12399093099356	2.584446921535069	Caecum right	Positive	MSEB0011	G103bI301B	B11	44348.5587	44543.93558	5140	Success	15
M301142	14	12.138944010083229	1.8308866199490441	Caecum right	Positive	MSEB0011	G103bI301B	B11	44260.82704	44473.81548	5140	Fail	15
M301143	55	26.883375446583667	2.5525984263365293	Caecum right	Positive	MSEB0011	G103bI301B	B11	44313.13558	45603.66776	5140	Success	15
M301144	55	26.25743964640137	2.5951440625001028	Caecum right	Positive	MSEB0011	G103bI301B	B11	NA	NA	NA	Success	15
M301146	25	18.31251614999714	2.1656880306633846	Caecum right	Positive	MSEB0011	G103bI301B	B11	42483.72466	45618.07238	5306	Success	15
M301148	15	11.692717164517656	1.7068122591182244	Caecum right	Positive	MSEB0011	G103bI301B	B11	44087.13462	45539.00096	5306	Fail	15
M301149	9	7.472476555756113	1.5350780996811237	Caecum right	Positive	MSEB0011	G103bI301B	B11	42492.53044	45596.87328	5306	Success	15
M301151	15	11.478183390155618	1.6483246891667964	Caecum right	Positive	MSEB0011	G103bI301B	B11	42745.32004	45490.4061	5306	Success	15
M301152	51	26.29153274699283	2.584728371368295	Caecum right	Positive	MSEB0011	G103bI301B	B11	43798.06962	45509.64836	5306	Success	15
M301153	53	25.807122450002844	2.549594792211952	Caecum right	Positive	MSEB0011	G103bI301B	B11	42406.10334	45397.92788	5306	Success	15
M301154	56	25.891069202833062	2.6103806080588856	Caecum right	Positive	MSEB0011	G103bI301B	B11	45753.96384	33192.71914	5475	Success	15
M301155	3	2.6044547630514296	1.3421058488832251	Caecum right	Positive	MSEB0011	G103bI301B	B11	42830.30462	42823.82756	5475	Fail	15
M301157	55	26.29378577543358	2.6135798338014853	Caecum right	Positive	MSEB0011	G103bI301B	B11	42576.24156	43022.44682	5475	Success	15
M301158	39	21.938995283967984	2.4447666376985415	Caecum right	Positive	MSEB0011	G103bI301B	B11	42728.77508	43333.67328	5475	Success	15
M301159	49	23.80639496562594	2.516900103506384	Caecum right	Positive	MSEB0011	G103bI301B	B11	42760.6368	43797.15504	5475	Success	15
M301161	50	22.51170274469153	2.4686540156379584	Caecum right	Positive	MSEB0011	G103bI301B	B11	42868.58914	44491.68272	5475	Success	15
M301162	56	25.94676779145218	2.56002682710167	Caecum right	Positive	MSEB0011	G103bI301B	B11	43629.0991	43115.74522	4976	Success	15
M301163	56	25.722169949147133	2.5285435412468917	Caecum right	Positive	MSEB0011	G103bI301B	B11	43688.03044	47714.25292	4976	Success	15
M301164	56	26.347067928343698	2.61013041201531	Caecum right	Positive	MSEB0011	G103bI301B	B11	45710.06108	34152.46596	4976	Success	15
M301165	1	1	1	Caecum right	NegativeMebrane	MSEB0011	G103bI301M	B11	43688.68272	47559.9887	4976	Success	15
M301166	54	24.93636994445643	2.5300817500334944	Caecum right	Positive	MSEB0011	G103bI301B	B11	43709.18182	46658.5447	4976	Success	15
M301168	41	21.47995379395054	2.538724302668546	Caecum right	Positive	MSEB0011	G103bI301B	B11	43646.88908	45916.8596	4976	Success	15
M301169	41	21.286255290271452	2.3688557722791437	Caecum right	Positive	MSEB0011	G103bI301B	B11	43448.41754	43290.23012	4976	Success	15
M301171	19	15.31057929885175	1.9188824359629633	Caecum right	Positive	MSEB0011	G103bI301B	B11	37936.88568	49454.07656	5140	Success	15
M301172	44	22.337885217258364	2.591410845648738	Caecum right	Positive	MSEB0011	G103bI301B	B11	42922.19376	46597.8056	5140	Success	15
M301173	40	20.72991227610438	2.3429806566352553	Caecum right	Positive	MSEB0011	G103bI301B	B11	42621.91882	47576.52736	5140	Fail	15
M301175	2	1.9035980917004687	1.0176206494835967	Caecum right	Positive	MSEB0011	G103bI301B	B11	42476.03424	46748.80842	5140	Fail	15
M301177	53	25.502922079013654	2.6333843358361353	Caecum right	Positive	MSEB0011	G103bI301B	B11	42875.3296	47973.73558	5140	Success	15
M301178	39	21.65842130818681	2.4781261694866714	Caecum right	Positive	MSEB0011	G103bI301B	B11	41734.48838	42635.42864	4815	Fail	15
M301179	56	24.778960442183838	2.6092151684505676	Caecum right	Positive	MSEB0011	G103bI301B	B11	41952.67604	42594.98728	4815	Success	15
M301181	56	24.61885496300887	2.5430344032443153	Caecum right	Positive	MSEB0011	G103bI301B	B11	42024.97912	42894.1115	4815	Success	15
M301182	53	24.309102542207636	2.616777664387088	Caecum right	Positive	MSEB0011	G103bI301B	B11	41991.26056	43284.3878	4815	Success	15
M301184	56	24.58027777808735	2.5893038695817343	Caecum right	Positive	MSEB0011	G103bI301B	B11	42572.36692	43097.8878	4815	Success	15
M301185	39	21.312515984931036	2.482149128488472	Caecum right	Positive	MSEB0011	G103bI301B	B11	42079.85652	43292.01278	4815	Success	15
